,U_NODE_ID,V_NODE_ID,U_X,U_Y,V_X,V_Y,IS_DEPOT,EDGE_WEIGHT,GLOBAL_RANK,U_NODE_LOCAL_EDGE_RANK,V_NODE_LOCAL_EDGE_RANK,U_NODE_DEGREE,V_NODE_DEGREE,AVERAGE_NODE_DEGREE,IS_MST_EDGE,MST_U_DEGREE,MST_V_DEGREE,LP_RELAXATION,FILE_NAME,U_NODE_DEMAND,V_NODE_DEMAND,CAPACITY,NUM_OF_VEHICLES,U_NODE_DEMAND_CAPACITY_RATIO,V_NODE_DEMAND_CAPACITY_RATIO,REDUCED_COST,MST_WEIGHT,IS_OPTIMAL_EDGE_PRUNE
235,17,21,318,252,303,201,0,53.16013544000805,135,115.43396380615197,34.713109915419565,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,100,500,4500,3,0.0222222222222222,0.1111111111111111,19.805560983828684,53.16013544000805,1
236,17,22,318,252,208,217,0,115.43396380615197,10,71.449282711585,121.2023102090055,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,100,175,4500,3,0.0222222222222222,0.0388888888888888,62.55178252443736,115.43396380615197,0
237,17,23,318,252,326,181,0,71.449282711585,75,0.0,43.10452412450461,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,100,75,4500,3,0.0222222222222222,0.0166666666666666,25.75269150250228,71.449282711585,0
238,18,19,329,224,267,213,0,62.96824596572466,106,62.76941930590086,0.0,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,250,120,4500,3,0.0555555555555555,0.0266666666666666,39.144415879584656,62.96824596572466,0
239,18,20,329,224,275,192,0,62.76941930590086,108,34.713109915419565,22.47220505424423,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,250,600,4500,3,0.0555555555555555,0.1333333333333333,47.48203880207592,62.76941930590086,0
240,18,21,329,224,303,201,0,34.713109915419565,185,121.2023102090055,37.94733192202055,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,250,500,4500,3,0.0555555555555555,0.1111111111111111,3.950602543818306,34.713109915419565,0
241,18,22,329,224,208,217,0,121.2023102090055,8,43.10452412450461,59.13543776789008,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,250,175,4500,3,0.0555555555555555,0.0388888888888888,70.91219601186901,121.2023102090055,0
242,18,23,329,224,326,181,0,43.10452412450461,164,0.0,67.11929677819934,22,22,22.0,0,1,1,0.086111111111111,E-n23-k3.txt,250,75,4500,3,0.0555555555555555,0.0166666666666666,0.0,43.10452412450461,0
243,19,20,267,213,275,192,0,22.47220505424423,214,37.94733192202055,0.0,22,22,22.0,0,1,1,0.9444444444444444,E-n23-k3.txt,120,600,4500,3,0.0266666666666666,0.1333333333333333,0.0,22.47220505424423,1
244,19,21,267,213,303,201,0,37.94733192202055,177,59.13543776789008,29.410882339705484,22,22,22.0,0,1,1,0.0555555555555554,E-n23-k3.txt,120,500,4500,3,0.0266666666666666,0.1111111111111111,0.0,37.94733192202055,1
245,19,22,267,213,208,217,0,59.13543776789008,119,67.11929677819934,71.5122367151245,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,120,175,4500,3,0.0266666666666666,0.0388888888888888,1.6604990203342922,59.13543776789008,0
246,19,23,267,213,326,181,0,67.11929677819934,88,0.0,52.172789842982326,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,120,75,4500,3,0.0266666666666666,0.0166666666666666,16.829948103275434,67.11929677819934,0
247,20,21,275,192,303,201,0,29.410882339705484,196,71.5122367151245,0.0,22,22,22.0,0,1,1,0.0305555555555556,E-n23-k3.txt,600,500,4500,3,0.1333333333333333,0.1111111111111111,0.0,29.410882339705484,0
248,20,22,275,192,208,217,0,71.5122367151245,74,52.172789842982326,96.33794683301072,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,600,175,4500,3,0.1333333333333333,0.0388888888888888,22.573747549883787,71.5122367151245,0
249,20,23,275,192,326,181,0,52.172789842982326,140,0.0,30.479501308256346,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,600,75,4500,3,0.1333333333333333,0.0166666666666666,10.419890750373488,52.172789842982326,0
250,21,22,303,201,208,217,0,96.33794683301072,32,30.479501308256346,0.0,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,500,175,4500,3,0.1111111111111111,0.0388888888888888,31.924330799993683,96.33794683301072,0
251,21,23,303,201,326,181,0,30.479501308256346,194,0.0,123.36936410632909,22,22,22.0,0,1,1,0.913888888888889,E-n23-k3.txt,500,75,4500,3,0.1111111111111111,0.0166666666666666,0.0,30.479501308256346,0
252,22,23,208,217,326,181,0,123.36936410632909,6,0.0,0.0,22,22,22.0,0,1,1,0.0,E-n23-k3.txt,175,75,4500,3,0.0388888888888888,0.0166666666666666,51.4663709267273,123.36936410632909,0
